Data anno corrente,Giorno settimana,Vendite R4,Scontrini R4
2017-01-02,Lunedi,2621.02,641.0
2017-01-03,Martedi,2656.17,566.0
2017-01-04,Mercoledi,2595.82,568.0
2017-01-05,Giovedi,2926.33,605.0
2017-01-06,Venerdi,2206.11,470.0
2017-01-07,Sabato,3042.33,679.0
2017-01-08,Domenica,2305.7,440.0
2017-01-09,Lunedi,2329.11,591.0
2017-01-10,Martedi,2200.75,586.0
2017-01-11,Mercoledi,2081.64,555.0
2017-01-12,Giovedi,2619.43,615.0
2017-01-13,Venerdi,2632.01,636.0
2017-01-14,Sabato,3397.14,723.0
2017-01-15,Domenica,2440.25,509.0
2017-01-16,Lunedi,2413.18,616.0
2017-01-17,Martedi,2684.89,613.0
2017-01-18,Mercoledi,2786.04,650.0
2017-01-19,Giovedi,2785.1,616.0
2017-01-20,Venerdi,2805.89,628.0
2017-01-21,Sabato,3752.62,791.0
2017-01-22,Domenica,2471.06,507.0
2017-01-23,Lunedi,2800.48,636.0
2017-01-24,Martedi,2311.37,582.0
2017-01-25,Mercoledi,2680.68,617.0
2017-01-26,Giovedi,2707.39,652.0
2017-01-27,Venerdi,3074.69,705.0
2017-01-28,Sabato,3346.97,744.0
2017-01-29,Domenica,2159.16,461.0
2017-01-30,Lunedi,2341.69,588.0
2017-01-31,Martedi,2430.98,591.0
2017-02-01,Mercoledi,2448.84,591.0
2017-02-02,Giovedi,2318.91,612.0
2017-02-03,Venerdi,2894.55,647.0
2017-02-04,Sabato,3351.18,770.0
2017-02-05,Domenica,2121.33,406.0
2017-02-06,Lunedi,2497.51,688.0
2017-02-07,Martedi,2336.6,621.0
2017-02-08,Mercoledi,2797.34,683.0
2017-02-09,Giovedi,3083.39,692.0
2017-02-10,Venerdi,3545.97,704.0
2017-02-11,Sabato,3412.86,779.0
2017-02-12,Domenica,2692.85,514.0
2017-02-13,Lunedi,2753.55,670.0
2017-02-14,Martedi,2817.72,645.0
2017-02-15,Mercoledi,3044.89,693.0
2017-02-16,Giovedi,2496.98,626.0
2017-02-17,Venerdi,2711.26,655.0
2017-02-18,Sabato,3499.17,789.0
2017-02-19,Domenica,2818.62,569.0
2017-02-20,Lunedi,2515.4,653.0
2017-02-21,Martedi,2754.23,656.0
2017-02-22,Mercoledi,3009.98,673.0
2017-02-23,Giovedi,2369.06,597.0
2017-02-24,Venerdi,3134.82,730.0
2017-02-25,Sabato,3484.04,745.0
2017-02-26,Domenica,2442.5,533.0
2017-02-27,Lunedi,2676.27,718.0
2017-02-28,Martedi,2496.48,672.0
2017-03-01,Mercoledi,3048.72,741.0
2017-03-02,Giovedi,2599.55,671.0
2017-03-03,Venerdi,3276.31,767.0
2017-03-04,Sabato,3774.53,769.0
2017-03-05,Domenica,2491.94,515.0
2017-03-06,Lunedi,2797.0,771.0
2017-03-07,Martedi,2656.03,701.0
2017-03-08,Mercoledi,2934.38,697.0
2017-03-09,Giovedi,2683.78,677.0
2017-03-10,Venerdi,3235.61,744.0
2017-03-11,Sabato,3684.47,821.0
2017-03-12,Domenica,2350.48,506.0
2017-03-13,Lunedi,2487.28,699.0
2017-03-14,Martedi,2484.42,645.0
2017-03-15,Mercoledi,2827.88,716.0
2017-03-16,Giovedi,2691.55,677.0
2017-03-17,Venerdi,3265.55,767.0
2017-03-18,Sabato,3987.55,779.0
2017-03-19,Domenica,2675.29,541.0
2017-03-20,Lunedi,2879.1,738.0
2017-03-21,Martedi,2596.18,677.0
2017-03-22,Mercoledi,2940.56,713.0
2017-03-23,Giovedi,2911.56,669.0
2017-03-24,Venerdi,3112.24,743.0
2017-03-25,Sabato,3383.28,744.0
2017-03-26,Domenica,2895.42,567.0
2017-03-27,Lunedi,2878.15,713.0
2017-03-28,Martedi,2535.41,666.0
2017-03-29,Mercoledi,2562.13,653.0
2017-03-30,Giovedi,2208.31,603.0
2017-03-31,Venerdi,3016.94,695.0
2017-04-01,Sabato,3628.62,848.0
2017-04-02,Domenica,2619.08,570.0
2017-04-03,Lunedi,2912.18,748.0
2017-04-04,Martedi,2423.01,639.0
2017-04-05,Mercoledi,2849.71,716.0
2017-04-06,Giovedi,2788.54,714.0
2017-04-07,Venerdi,2891.95,683.0
2017-04-08,Sabato,3411.91,800.0
2017-04-09,Domenica,2504.62,466.0
2017-04-10,Lunedi,2380.3,664.0
2017-04-11,Martedi,2483.23,645.0
2017-04-12,Mercoledi,3045.21,780.0
2017-04-13,Giovedi,3127.15,706.0
2017-04-14,Venerdi,2660.78,666.0
2017-04-15,Sabato,3503.4,756.0
2017-04-16,Domenica,,
2017-04-17,Lunedi,,
2017-04-18,Martedi,3034.19,679.0
2017-04-19,Mercoledi,2882.53,699.0
2017-04-20,Giovedi,2449.01,642.0
2017-04-21,Venerdi,2902.88,708.0
2017-04-22,Sabato,3633.75,834.0
2017-04-23,Domenica,2421.21,503.0
2017-04-24,Lunedi,2875.07,669.0
2017-04-25,Martedi,2663.89,547.0
2017-04-26,Mercoledi,2487.53,635.0
2017-04-27,Giovedi,2464.73,635.0
2017-04-28,Venerdi,2871.11,716.0
2017-04-29,Sabato,3483.07,783.0
2017-04-30,Domenica,2258.93,489.0
2017-05-01,Lunedi,2183.71,522.0
2017-05-02,Martedi,2524.99,654.0
2017-05-03,Mercoledi,2726.02,653.0
2017-05-04,Giovedi,2744.5,659.0
2017-05-05,Venerdi,2649.67,671.0
2017-05-06,Sabato,3141.09,681.0
2017-05-07,Domenica,2495.57,546.0
2017-05-08,Lunedi,2194.5,660.0
2017-05-09,Martedi,2505.63,665.0
2017-05-10,Mercoledi,2389.0,613.0
2017-05-11,Giovedi,2826.01,654.0
2017-05-12,Venerdi,2995.47,719.0
2017-05-13,Sabato,3645.61,832.0
2017-05-14,Domenica,2265.88,508.0
2017-05-15,Lunedi,2993.44,717.0
2017-05-16,Martedi,2637.71,656.0
2017-05-17,Mercoledi,2273.99,600.0
2017-05-18,Giovedi,2472.34,661.0
2017-05-19,Venerdi,3107.52,663.0
2017-05-20,Sabato,3535.41,791.0
2017-05-21,Domenica,2558.43,553.0
2017-05-22,Lunedi,2495.91,652.0
2017-05-23,Martedi,2294.89,606.0
2017-05-24,Mercoledi,2583.13,641.0
2017-05-25,Giovedi,2166.06,581.0
2017-05-26,Venerdi,2744.14,683.0
2017-05-27,Sabato,3190.2,731.0
2017-05-28,Domenica,2111.27,447.0
2017-05-29,Lunedi,2220.61,612.0
2017-05-30,Martedi,2361.35,591.0
2017-05-31,Mercoledi,2437.55,606.0
2017-06-01,Giovedi,2893.54,668.0
2017-06-02,Venerdi,2248.25,532.0
2017-06-03,Sabato,2957.13,672.0
2017-06-04,Domenica,2130.92,458.0
2017-06-05,Lunedi,2504.63,645.0
2017-06-06,Martedi,2197.14,557.0
2017-06-07,Mercoledi,3491.43,754.0
2017-06-08,Giovedi,2262.51,541.0
2017-06-09,Venerdi,2603.35,596.0
2017-06-10,Sabato,3042.53,664.0
2017-06-11,Domenica,2194.99,490.0
2017-06-12,Lunedi,2355.05,565.0
2017-06-13,Martedi,2028.39,547.0
2017-06-14,Mercoledi,2473.0,626.0
2017-06-15,Giovedi,2379.98,577.0
2017-06-16,Venerdi,2530.59,591.0
2017-06-17,Sabato,2869.45,633.0
2017-06-18,Domenica,2670.12,528.0
2017-06-19,Lunedi,2435.51,573.0
2017-06-20,Martedi,2516.64,613.0
2017-06-21,Mercoledi,2249.75,590.0
2017-06-22,Giovedi,2446.85,598.0
2017-06-23,Venerdi,2686.49,633.0
2017-06-24,Sabato,2857.25,660.0
2017-06-25,Domenica,2860.69,575.0
2017-06-26,Lunedi,2628.86,606.0
2017-06-27,Martedi,2559.67,614.0
2017-06-28,Mercoledi,2669.48,634.0
2017-06-29,Giovedi,2584.65,645.0
2017-06-30,Venerdi,3169.07,698.0
2017-07-01,Sabato,3531.81,752.0
2017-07-02,Domenica,2624.21,556.0
2017-07-03,Lunedi,2625.1,668.0
2017-07-04,Martedi,2331.92,596.0
2017-07-05,Mercoledi,2962.0,731.0
2017-07-06,Giovedi,2693.68,687.0
2017-07-07,Venerdi,2567.78,667.0
2017-07-08,Sabato,3137.24,716.0
2017-07-09,Domenica,2736.63,633.0
2017-07-10,Lunedi,2856.06,682.0
2017-07-11,Martedi,2593.99,594.0
2017-07-12,Mercoledi,2790.29,658.0
2017-07-13,Giovedi,2603.35,625.0
2017-07-14,Venerdi,3008.87,677.0
2017-07-15,Sabato,3428.42,779.0
2017-07-16,Domenica,2954.92,610.0
2017-07-17,Lunedi,2730.76,647.0
2017-07-18,Martedi,2596.66,640.0
2017-07-19,Mercoledi,2733.99,656.0
2017-07-20,Giovedi,2563.92,635.0
2017-07-21,Venerdi,3245.33,702.0
2017-07-22,Sabato,3431.52,789.0
2017-07-23,Domenica,2841.0,584.0
2017-07-24,Lunedi,2447.18,575.0
2017-07-25,Martedi,2562.59,637.0
2017-07-26,Mercoledi,2709.42,676.0
2017-07-27,Giovedi,2359.18,551.0
2017-07-28,Venerdi,2659.42,638.0
2017-07-29,Sabato,3315.08,722.0
2017-07-30,Domenica,2628.8,539.0
2017-07-31,Lunedi,2722.02,653.0
2017-08-01,Martedi,2691.56,634.0
2017-08-02,Mercoledi,2537.88,642.0
2017-08-03,Giovedi,2328.12,637.0
2017-08-04,Venerdi,2890.51,702.0
2017-08-05,Sabato,3016.16,725.0
2017-08-06,Domenica,2412.86,541.0
2017-08-07,Lunedi,2164.41,599.0
2017-08-08,Martedi,2497.64,600.0
2017-08-09,Mercoledi,2332.21,591.0
2017-08-10,Giovedi,2420.07,562.0
2017-08-11,Venerdi,3146.21,635.0
2017-08-12,Sabato,3359.84,736.0
2017-08-13,Domenica,2565.74,587.0
2017-08-14,Lunedi,2951.78,708.0
2017-08-15,Martedi,,
2017-08-16,Mercoledi,3289.4,720.0
2017-08-17,Giovedi,2543.52,629.0
2017-08-18,Venerdi,2888.66,695.0
2017-08-19,Sabato,3284.05,701.0
2017-08-20,Domenica,2658.15,577.0
2017-08-21,Lunedi,2730.55,634.0
2017-08-22,Martedi,2628.9,594.0
2017-08-23,Mercoledi,2480.52,582.0
2017-08-24,Giovedi,2605.84,615.0
2017-08-25,Venerdi,2670.06,618.0
2017-08-26,Sabato,3323.41,718.0
2017-08-27,Domenica,2640.37,527.0
2017-08-28,Lunedi,2820.24,634.0
2017-08-29,Martedi,2505.72,588.0
2017-08-30,Mercoledi,2591.08,594.0
2017-08-31,Giovedi,2597.67,576.0
2017-09-01,Venerdi,3378.38,667.0
2017-09-02,Sabato,3280.83,697.0
2017-09-03,Domenica,2664.62,542.0
2017-09-04,Lunedi,3268.07,743.0
2017-09-05,Martedi,3031.91,633.0
2017-09-06,Mercoledi,2954.15,647.0
2017-09-07,Giovedi,2766.95,607.0
2017-09-08,Venerdi,3054.88,658.0
2017-09-09,Sabato,3561.35,725.0
2017-09-10,Domenica,2313.4,468.0
2017-09-11,Lunedi,3452.37,703.0
2017-09-12,Martedi,3171.35,701.0
2017-09-13,Mercoledi,3755.43,758.0
2017-09-14,Giovedi,3463.67,694.0
2017-09-15,Venerdi,4448.08,825.0
2017-09-16,Sabato,3763.11,794.0
2017-09-17,Domenica,2853.77,606.0
2017-09-18,Lunedi,3597.2,748.0
2017-09-19,Martedi,3035.82,720.0
2017-09-20,Mercoledi,3338.44,779.0
2017-09-21,Giovedi,3035.65,673.0
2017-09-22,Venerdi,3710.43,798.0
2017-09-23,Sabato,4035.4,851.0
2017-09-24,Domenica,3161.74,582.0
2017-09-25,Lunedi,3088.18,732.0
2017-09-26,Martedi,2658.01,671.0
2017-09-27,Mercoledi,3149.58,716.0
2017-09-28,Giovedi,2999.93,723.0
2017-09-29,Venerdi,3570.48,788.0
2017-09-30,Sabato,3543.88,709.0
2017-10-01,Domenica,2911.4,574.0
2017-10-02,Lunedi,2827.02,734.0
2017-10-03,Martedi,2803.64,664.0
2017-10-04,Mercoledi,2718.13,677.0
2017-10-05,Giovedi,3159.03,690.0
2017-10-06,Venerdi,3361.1,805.0
2017-10-07,Sabato,3626.09,792.0
2017-10-08,Domenica,2867.87,601.0
2017-10-09,Lunedi,3162.55,732.0
2017-10-10,Martedi,2871.93,672.0
2017-10-11,Mercoledi,2922.68,703.0
2017-10-12,Giovedi,2972.48,689.0
2017-10-13,Venerdi,3320.74,766.0
2017-10-14,Sabato,3875.02,796.0
2017-10-15,Domenica,2731.84,574.0
2017-10-16,Lunedi,2608.65,687.0
2017-10-17,Martedi,3299.92,755.0
2017-10-18,Mercoledi,2929.26,721.0
2017-10-19,Giovedi,3134.93,736.0
2017-10-20,Venerdi,3445.32,775.0
2017-10-21,Sabato,4530.2,860.0
2017-10-22,Domenica,2510.8,553.0
2017-10-23,Lunedi,3232.27,789.0
2017-10-24,Martedi,2847.74,722.0
2017-10-25,Mercoledi,2706.43,651.0
2017-10-26,Giovedi,2840.72,689.0
2017-10-27,Venerdi,3551.64,770.0
2017-10-28,Sabato,3948.51,798.0
2017-10-29,Domenica,3090.26,590.0
2017-10-30,Lunedi,3236.45,765.0
2017-10-31,Martedi,3725.13,820.0
2017-11-01,Mercoledi,2830.52,564.0
2017-11-02,Giovedi,2696.7,630.0
2017-11-03,Venerdi,3010.35,678.0
2017-11-04,Sabato,3681.0,787.0
2017-11-05,Domenica,2332.18,498.0
2017-11-06,Lunedi,2921.67,771.0
2017-11-07,Martedi,2414.62,622.0
2017-11-08,Mercoledi,2811.11,684.0
2017-11-09,Giovedi,2956.61,752.0
2017-11-10,Venerdi,2991.76,718.0
2017-11-11,Sabato,3638.26,806.0
2017-11-12,Domenica,2705.03,553.0
2017-11-13,Lunedi,3075.25,743.0
2017-11-14,Martedi,2805.77,713.0
2017-11-15,Mercoledi,3138.36,761.0
2017-11-16,Giovedi,3333.37,772.0
2017-11-17,Venerdi,3182.98,739.0
2017-11-18,Sabato,4028.77,798.0
2017-11-19,Domenica,2605.86,510.0
2017-11-20,Lunedi,3005.06,723.0
2017-11-21,Martedi,2954.91,735.0
2017-11-22,Mercoledi,2726.56,640.0
2017-11-23,Giovedi,2830.32,657.0
2017-11-24,Venerdi,4102.11,823.0
2017-11-25,Sabato,3698.36,798.0
2017-11-26,Domenica,3327.01,623.0
2017-11-27,Lunedi,3045.13,701.0
2017-11-28,Martedi,3092.17,725.0
2017-11-29,Mercoledi,2900.85,679.0
2017-11-30,Giovedi,3218.99,686.0
2017-12-01,Venerdi,3966.87,946.0
2017-12-02,Sabato,3824.43,847.0
2017-12-03,Domenica,2692.7,562.0
2017-12-04,Lunedi,3148.46,766.0
2017-12-05,Martedi,3114.8,725.0
2017-12-06,Mercoledi,3507.54,767.0
2017-12-07,Giovedi,3485.82,843.0
2017-12-08,Venerdi,2817.25,618.0
2017-12-09,Sabato,3394.19,743.0
2017-12-10,Domenica,2276.72,477.0
2017-12-11,Lunedi,2703.48,632.0
2017-12-12,Martedi,2820.17,667.0
2017-12-13,Mercoledi,3198.29,741.0
2017-12-14,Giovedi,2977.34,694.0
2017-12-15,Venerdi,3370.26,784.0
2017-12-16,Sabato,4405.0,857.0
2017-12-17,Domenica,3230.61,611.0
2017-12-18,Lunedi,3193.33,740.0
2017-12-19,Martedi,3732.04,802.0
2017-12-20,Mercoledi,3451.33,742.0
2017-12-21,Giovedi,3601.77,794.0
2017-12-22,Venerdi,4441.57,858.0
2017-12-23,Sabato,4718.82,840.0
2017-12-24,Domenica,2980.59,555.0
2017-12-25,Lunedi,,
2017-12-26,Martedi,,
2017-12-27,Mercoledi,3120.45,601.0
2017-12-28,Giovedi,3448.55,667.0
2017-12-29,Venerdi,3306.01,659.0
2017-12-30,Sabato,4050.75,753.0
2017-12-31,Domenica,2164.3,440.0
2018-01-01,Lunedi,,
2018-01-02,Martedi,3260.1,647.0
2018-01-03,Mercoledi,2706.61,616.0
2018-01-04,Giovedi,2554.5,552.0
2018-01-05,Venerdi,2895.44,612.0
2018-01-06,Sabato,2894.71,586.0
2018-01-07,Domenica,2469.75,524.0
2018-01-08,Lunedi,2680.04,626.0
2018-01-09,Martedi,2765.7,623.0
2018-01-10,Mercoledi,2746.45,648.0
2018-01-11,Giovedi,2562.93,588.0
2018-01-12,Venerdi,3257.31,711.0
2018-01-13,Sabato,4173.5,769.0
2018-01-14,Domenica,2975.06,557.0
2018-01-15,Lunedi,3138.36,686.0
2018-01-16,Martedi,3007.66,692.0
2018-01-17,Mercoledi,3243.98,706.0
2018-01-18,Giovedi,3065.98,686.0
2018-01-19,Venerdi,3670.24,800.0
2018-01-20,Sabato,4435.82,807.0
2018-01-21,Domenica,3039.77,561.0
2018-01-22,Lunedi,3289.15,777.0
2018-01-23,Martedi,3000.37,691.0
2018-01-24,Mercoledi,3339.94,724.0
2018-01-25,Giovedi,3209.48,693.0
2018-01-26,Venerdi,3263.57,716.0
2018-01-27,Sabato,4085.92,813.0
2018-01-28,Domenica,2892.53,543.0
2018-01-29,Lunedi,3398.42,694.0
2018-01-30,Martedi,2586.57,636.0
2018-01-31,Mercoledi,2806.37,677.0
2018-02-01,Giovedi,3052.66,720.0
2018-02-02,Venerdi,3265.27,757.0
2018-02-03,Sabato,4417.36,897.0
2018-02-04,Domenica,2730.04,589.0
2018-02-05,Lunedi,3171.16,708.0
2018-02-06,Martedi,2909.65,694.0
2018-02-07,Mercoledi,2767.02,667.0
2018-02-08,Giovedi,2868.81,690.0
2018-02-09,Venerdi,3285.81,756.0
2018-02-10,Sabato,3875.23,782.0
2018-02-11,Domenica,3217.23,617.0
2018-02-12,Lunedi,3079.51,759.0
2018-02-13,Martedi,2673.49,674.0
2018-02-14,Mercoledi,3534.6,773.0
2018-02-15,Giovedi,3096.84,693.0
2018-02-16,Venerdi,3712.38,804.0
2018-02-17,Sabato,3718.33,854.0
2018-02-18,Domenica,2866.43,584.0
2018-02-19,Lunedi,3255.27,765.0
2018-02-20,Martedi,3256.23,725.0
2018-02-21,Mercoledi,3065.92,719.0
2018-02-22,Giovedi,3133.22,725.0
2018-02-23,Venerdi,3034.2,747.0
2018-02-24,Sabato,3829.25,800.0
2018-02-25,Domenica,2691.88,541.0
2018-02-26,Lunedi,3077.52,802.0
2018-02-27,Martedi,2886.86,755.0
2018-02-28,Mercoledi,3267.2,839.0
2018-03-01,Giovedi,2694.45,692.0
2018-03-02,Venerdi,3133.97,820.0
2018-03-03,Sabato,3146.31,791.0
2018-03-04,Domenica,2810.35,642.0
2018-03-05,Lunedi,3564.49,818.0
2018-03-06,Martedi,2751.55,755.0
2018-03-07,Mercoledi,3037.99,753.0
2018-03-08,Giovedi,2745.13,671.0
2018-03-09,Venerdi,3151.34,783.0
2018-03-10,Sabato,3868.18,844.0
2018-03-11,Domenica,2594.57,529.0
2018-03-12,Lunedi,3044.48,757.0
2018-03-13,Martedi,2805.49,732.0
2018-03-14,Mercoledi,2901.77,723.0
2018-03-15,Giovedi,2890.44,763.0
2018-03-16,Venerdi,3335.57,781.0
2018-03-17,Sabato,4134.1,825.0
2018-03-18,Domenica,2708.07,573.0
2018-03-19,Lunedi,3149.03,751.0
2018-03-20,Martedi,3457.59,806.0
2018-03-21,Mercoledi,3267.37,751.0
2018-03-22,Giovedi,3280.43,748.0
2018-03-23,Venerdi,3502.84,861.0
2018-03-24,Sabato,4109.43,858.0
2018-03-25,Domenica,2867.2,618.0
2018-03-26,Lunedi,2658.93,750.0
2018-03-27,Martedi,2863.61,721.0
2018-03-28,Mercoledi,3851.62,879.0
2018-03-29,Giovedi,2866.57,676.0
2018-03-30,Venerdi,3268.4,714.0
2018-03-31,Sabato,3245.26,764.0
2018-04-01,Domenica,,
2018-04-02,Lunedi,,
2018-04-03,Martedi,3374.38,721.0
2018-04-04,Mercoledi,2657.02,670.0
2018-04-05,Giovedi,2768.82,690.0
2018-04-06,Venerdi,3547.51,769.0
2018-04-07,Sabato,3445.37,822.0
2018-04-08,Domenica,2485.0,547.0
2018-04-09,Lunedi,2871.51,668.0
2018-04-10,Martedi,2941.05,692.0
2018-04-11,Mercoledi,3093.36,642.0
2018-04-12,Giovedi,3149.08,705.0
2018-04-13,Venerdi,3836.03,799.0
2018-04-14,Sabato,4320.07,857.0
2018-04-15,Domenica,2995.07,604.0
2018-04-16,Lunedi,2800.65,695.0
2018-04-17,Martedi,3002.63,726.0
2018-04-18,Mercoledi,3229.33,782.0
2018-04-19,Giovedi,3510.86,808.0
2018-04-20,Venerdi,3764.25,850.0
2018-04-21,Sabato,3872.61,846.0
2018-04-22,Domenica,3397.93,688.0
2018-04-23,Lunedi,2959.0,728.0
2018-04-24,Martedi,3481.13,799.0
2018-04-25,Mercoledi,2812.83,605.0
2018-04-26,Giovedi,2883.49,681.0
2018-04-27,Venerdi,3686.89,817.0
2018-04-28,Sabato,3807.41,776.0
2018-04-29,Domenica,3114.8,636.0
2018-04-30,Lunedi,3188.72,738.0
2018-05-01,Martedi,3227.18,640.0
2018-05-02,Mercoledi,3021.1,707.0
2018-05-03,Giovedi,2678.89,696.0
2018-05-04,Venerdi,3531.53,778.0
2018-05-05,Sabato,3663.79,819.0
2018-05-06,Domenica,2880.95,594.0
2018-05-07,Lunedi,3083.08,721.0
2018-05-08,Martedi,2698.28,658.0
2018-05-09,Mercoledi,2828.02,680.0
2018-05-10,Giovedi,3361.83,739.0
2018-05-11,Venerdi,3578.55,813.0
2018-05-12,Sabato,4252.78,881.0
2018-05-13,Domenica,3035.86,623.0
2018-05-14,Lunedi,3081.96,731.0
2018-05-15,Martedi,,
2018-05-16,Mercoledi,6746.36,1523.0
2018-05-17,Giovedi,3345.4,714.0
2018-05-18,Venerdi,3082.33,707.0
2018-05-19,Sabato,3734.85,774.0
2018-05-20,Domenica,2765.93,567.0
2018-05-21,Lunedi,2610.0,675.0
2018-05-22,Martedi,2831.11,667.0
2018-05-23,Mercoledi,2585.18,702.0
2018-05-24,Giovedi,2611.28,673.0
2018-05-25,Venerdi,3555.65,841.0
2018-05-26,Sabato,3681.59,871.0
2018-05-27,Domenica,2751.33,593.0
2018-05-28,Lunedi,2642.11,644.0
2018-05-29,Martedi,2858.74,690.0
2018-05-30,Mercoledi,2748.93,675.0
2018-05-31,Giovedi,3175.34,740.0
