Data anno corrente,Giorno settimana,Vendite R4,Scontrini R4
2019-10-30,Mercoledi,4171.14,865.0
2019-10-31,Giovedi,4792.74,906.0
2019-11-01,Venerdi,4404.6,724.0
2019-11-02,Sabato,4132.18,807.0
2019-11-03,Domenica,3651.08,581.0
2019-11-04,Lunedi,3620.89,755.0
2019-11-05,Martedi,3049.84,661.0
2019-11-06,Mercoledi,3700.93,744.0
2019-11-07,Giovedi,3392.83,755.0
2019-11-08,Venerdi,3867.85,768.0
2019-11-09,Sabato,4450.44,879.0
2019-11-10,Domenica,3271.28,605.0
2019-11-11,Lunedi,3531.93,741.0
2019-11-12,Martedi,3177.0,706.0
2019-11-13,Mercoledi,3828.91,821.0
2019-11-14,Giovedi,3540.65,757.0
2019-11-15,Venerdi,4246.84,815.0
2019-11-16,Sabato,4823.94,862.0
2019-11-17,Domenica,3509.55,619.0
2019-11-18,Lunedi,3464.59,796.0
2019-11-19,Martedi,3308.52,819.0
2019-11-20,Mercoledi,3566.43,855.0
2019-11-21,Giovedi,3753.23,871.0
2019-11-22,Venerdi,4095.53,867.0
2019-11-23,Sabato,4454.97,912.0
2019-11-24,Domenica,3591.25,712.0
2019-11-25,Lunedi,3869.36,800.0
2019-11-26,Martedi,3675.96,754.0
2019-11-27,Mercoledi,3048.36,657.0
2019-11-28,Giovedi,3760.83,770.0
2019-11-29,Venerdi,4575.0,872.0
2019-11-30,Sabato,5052.68,931.0
2019-12-01,Domenica,3847.51,610.0
2019-12-02,Lunedi,3469.46,719.0
2019-12-03,Martedi,3432.91,707.0
2019-12-04,Mercoledi,3567.6,746.0
2019-12-05,Giovedi,3234.23,700.0
2019-12-06,Venerdi,4432.5,859.0
2019-12-07,Sabato,5053.33,910.0
2019-12-08,Domenica,3865.62,649.0
2019-12-09,Lunedi,3514.99,717.0
2019-12-10,Martedi,3894.89,811.0
2019-12-11,Mercoledi,3727.74,693.0
2019-12-12,Giovedi,3927.16,811.0
2019-12-13,Venerdi,4485.46,840.0
2019-12-14,Sabato,5225.63,894.0
2019-12-15,Domenica,4179.15,628.0
2019-12-16,Lunedi,4049.83,806.0
2019-12-17,Martedi,3809.95,791.0
2019-12-18,Mercoledi,4246.05,752.0
2019-12-19,Giovedi,4231.84,854.0
2019-12-20,Venerdi,6225.43,1059.0
2019-12-21,Sabato,5340.75,952.0
2019-12-22,Domenica,3908.24,668.0
2019-12-23,Lunedi,4793.93,805.0
2019-12-24,Martedi,4033.13,764.0
2019-12-25,Mercoledi,,
2019-12-26,Giovedi,,
2019-12-27,Venerdi,3834.64,718.0
2019-12-28,Sabato,4275.18,797.0
2019-12-29,Domenica,3238.58,592.0
2019-12-30,Lunedi,4186.96,786.0
2019-12-31,Martedi,2881.49,594.0
2020-01-01,Mercoledi,,
2020-01-02,Giovedi,4472.73,803.0
2020-01-03,Venerdi,3851.34,688.0
2020-01-04,Sabato,4230.98,813.0
2020-01-05,Domenica,3197.76,596.0
2020-01-06,Lunedi,3505.2,637.0
2020-01-07,Martedi,2926.36,678.0
2020-01-08,Mercoledi,3310.61,659.0
2020-01-09,Giovedi,3517.48,746.0
2020-01-10,Venerdi,4416.35,799.0
2020-01-11,Sabato,4821.01,907.0
2020-01-12,Domenica,3801.08,616.0
2020-01-13,Lunedi,3435.82,709.0
2020-01-14,Martedi,3642.29,715.0
2020-01-15,Mercoledi,3676.71,707.0
2020-01-16,Giovedi,3813.64,724.0
2020-01-17,Venerdi,4421.54,817.0
2020-01-18,Sabato,5184.0,874.0
2020-01-19,Domenica,3523.44,608.0
2020-01-20,Lunedi,4005.27,785.0
2020-01-21,Martedi,3811.28,789.0
2020-01-22,Mercoledi,3457.83,736.0
2020-01-23,Giovedi,3442.86,727.0
2020-01-24,Venerdi,4683.31,832.0
2020-01-25,Sabato,5267.06,920.0
2020-01-26,Domenica,3728.37,670.0
2020-01-27,Lunedi,3827.08,728.0
2020-01-28,Martedi,3580.15,726.0
2020-01-29,Mercoledi,3689.87,729.0
2020-01-30,Giovedi,3708.44,790.0
2020-01-31,Venerdi,4545.67,849.0
2020-02-01,Sabato,4870.99,923.0
2020-02-02,Domenica,3253.27,592.0
2020-02-03,Lunedi,3302.83,738.0
2020-02-04,Martedi,3459.44,737.0
2020-02-05,Mercoledi,3288.21,712.0
2020-02-06,Giovedi,3220.81,732.0
2020-02-07,Venerdi,4305.88,788.0
2020-02-08,Sabato,4861.42,892.0
2020-02-09,Domenica,3453.5,578.0
2020-02-10,Lunedi,3960.41,819.0
2020-02-11,Martedi,3380.8,780.0
2020-02-12,Mercoledi,3677.92,753.0
2020-02-13,Giovedi,3849.54,809.0
2020-02-14,Venerdi,5262.26,960.0
2020-02-15,Sabato,4809.48,892.0
2020-02-16,Domenica,3836.77,685.0
2020-02-17,Lunedi,3765.83,769.0
2020-02-18,Martedi,3868.31,781.0
2020-02-19,Mercoledi,3786.22,800.0
2020-02-20,Giovedi,4433.02,847.0
2020-02-21,Venerdi,4375.96,828.0
2020-02-22,Sabato,3627.3,609.0
2020-02-23,Domenica,2347.78,443.0
2020-02-24,Lunedi,1654.65,365.0
2020-02-25,Martedi,1581.79,311.0
2020-02-26,Mercoledi,1923.8,394.0
2020-02-27,Giovedi,1866.42,366.0
2020-02-28,Venerdi,2769.08,462.0
2020-02-29,Sabato,2935.91,534.0
2020-03-01,Domenica,2584.12,447.0
2020-03-02,Lunedi,2277.61,457.0
2020-03-03,Martedi,2244.12,502.0
2020-03-04,Mercoledi,2200.77,489.0
2020-03-05,Giovedi,1957.45,417.0
2020-03-06,Venerdi,2282.78,484.0
2020-03-07,Sabato,2550.35,515.0
2020-03-08,Domenica,1344.54,315.0
2020-03-09,Lunedi,932.17,233.0
2020-03-10,Martedi,1214.51,235.0
2020-03-11,Mercoledi,1202.32,225.0
2020-03-12,Giovedi,0.0,0.0
2020-03-13,Venerdi,0.0,0.0
2020-03-14,Sabato,0.0,0.0
2020-03-15,Domenica,0.0,0.0
2020-03-16,Lunedi,0.0,0.0
2020-03-17,Martedi,0.0,0.0
2020-03-18,Mercoledi,0.0,0.0
2020-03-19,Giovedi,0.0,0.0
2020-03-20,Venerdi,0.0,0.0
2020-03-21,Sabato,0.0,0.0
2020-03-22,Domenica,0.0,0.0
2020-03-23,Lunedi,0.0,0.0
2020-03-24,Martedi,0.0,0.0
2020-03-25,Mercoledi,0.0,0.0
2020-03-26,Giovedi,0.0,0.0
2020-03-27,Venerdi,0.0,0.0
2020-03-28,Sabato,0.0,0.0
2020-03-29,Domenica,0.0,0.0
2020-03-30,Lunedi,0.0,0.0
2020-03-31,Martedi,0.0,0.0
2020-04-01,Mercoledi,0.0,0.0
2020-04-02,Giovedi,0.0,0.0
2020-04-03,Venerdi,0.0,0.0
2020-04-04,Sabato,0.0,0.0
2020-04-05,Domenica,0.0,0.0
2020-04-06,Lunedi,0.0,0.0
2020-04-07,Martedi,0.0,0.0
2020-04-08,Mercoledi,0.0,0.0
2020-04-09,Giovedi,0.0,0.0
2020-04-10,Venerdi,0.0,0.0
2020-04-11,Sabato,0.0,0.0
2020-04-12,Domenica,0.0,0.0
2020-04-13,Lunedi,0.0,0.0
2020-04-14,Martedi,0.0,0.0
2020-04-15,Mercoledi,0.0,0.0
2020-04-16,Giovedi,0.0,0.0
2020-04-17,Venerdi,0.0,0.0
2020-04-18,Sabato,0.0,0.0
2020-04-19,Domenica,0.0,0.0
2020-04-20,Lunedi,0.0,0.0
2020-04-21,Martedi,0.0,0.0
2020-04-22,Mercoledi,0.0,0.0
2020-04-23,Giovedi,0.0,0.0
2020-04-24,Venerdi,0.0,0.0
2020-04-25,Sabato,0.0,0.0
2020-04-26,Domenica,0.0,0.0
2020-04-27,Lunedi,0.0,0.0
2020-04-28,Martedi,0.0,0.0
2020-04-29,Mercoledi,0.0,0.0
2020-04-30,Giovedi,0.0,1.0
2020-05-01,Venerdi,0.0,0.0
2020-05-02,Sabato,0.0,0.0
2020-05-03,Domenica,0.0,0.0
2020-05-04,Lunedi,0.0,0.0
2020-05-05,Martedi,0.0,0.0
2020-05-06,Mercoledi,0.0,0.0
2020-05-07,Giovedi,0.0,0.0
2020-05-08,Venerdi,0.0,0.0
2020-05-09,Sabato,0.0,0.0
2020-05-10,Domenica,0.0,0.0
2020-05-11,Lunedi,0.0,0.0
2020-05-12,Martedi,0.0,0.0
2020-05-13,Mercoledi,0.0,0.0
2020-05-14,Giovedi,0.0,0.0
2020-05-15,Venerdi,0.0,0.0
2020-05-16,Sabato,0.0,0.0
2020-05-17,Domenica,0.0,0.0
2020-05-18,Lunedi,0.0,0.0
2020-05-19,Martedi,0.0,0.0
2020-05-20,Mercoledi,0.0,0.0
2020-05-21,Giovedi,0.0,0.0
2020-05-22,Venerdi,0.0,0.0
2020-05-23,Sabato,0.0,0.0
2020-05-24,Domenica,0.0,0.0
2020-05-25,Lunedi,0.0,0.0
2020-05-26,Martedi,0.0,0.0
2020-05-27,Mercoledi,0.0,0.0
2020-05-28,Giovedi,0.0,0.0
2020-05-29,Venerdi,0.0,0.0
2020-05-30,Sabato,0.0,0.0
2020-05-31,Domenica,0.0,0.0
2020-06-01,Lunedi,0.0,3.0
2020-06-02,Martedi,0.0,0.0
2020-06-03,Mercoledi,1738.27,339.0
2020-06-04,Giovedi,1963.43,310.0
2020-06-05,Venerdi,2471.45,393.0
2020-06-06,Sabato,2884.35,472.0
2020-06-07,Domenica,2360.77,344.0
2020-06-08,Lunedi,2635.23,386.0
2020-06-09,Martedi,2254.89,367.0
2020-06-10,Mercoledi,2300.76,395.0
2020-06-11,Giovedi,2275.9,375.0
2020-06-12,Venerdi,2515.26,406.0
2020-06-13,Sabato,3205.98,533.0
2020-06-14,Domenica,2449.17,368.0
2020-06-15,Lunedi,2126.81,370.0
2020-06-16,Martedi,2466.61,411.0
2020-06-17,Mercoledi,2315.5,372.0
2020-06-18,Giovedi,2231.71,378.0
2020-06-19,Venerdi,2496.65,420.0
2020-06-20,Sabato,3257.55,529.0
2020-06-21,Domenica,2428.76,402.0
2020-06-22,Lunedi,2351.13,399.0
2020-06-23,Martedi,2188.34,397.0
2020-06-24,Mercoledi,2316.9,399.0
2020-06-25,Giovedi,2326.63,426.0
2020-06-26,Venerdi,2653.79,454.0
2020-06-27,Sabato,3204.42,549.0
2020-06-28,Domenica,2291.84,394.0
2020-06-29,Lunedi,2012.95,406.0
2020-06-30,Martedi,2470.17,423.0
2020-07-01,Mercoledi,2332.49,421.0
2020-07-02,Giovedi,2281.26,462.0
2020-07-03,Venerdi,2657.87,439.0
2020-07-04,Sabato,3249.61,527.0
2020-07-05,Domenica,2287.74,411.0
2020-07-06,Lunedi,2454.92,449.0
2020-07-07,Martedi,2361.88,435.0
2020-07-08,Mercoledi,2600.61,447.0
2020-07-09,Giovedi,2198.84,401.0
2020-07-10,Venerdi,3012.34,498.0
2020-07-11,Sabato,3639.7,604.0
2020-07-12,Domenica,2930.37,450.0
2020-07-13,Lunedi,2707.53,535.0
2020-07-14,Martedi,2418.38,471.0
2020-07-15,Mercoledi,2567.91,487.0
2020-07-16,Giovedi,2641.43,501.0
2020-07-17,Venerdi,2987.54,521.0
2020-07-18,Sabato,3910.67,627.0
2020-07-19,Domenica,2756.86,460.0
2020-07-20,Lunedi,2595.27,492.0
2020-07-21,Martedi,2965.83,538.0
2020-07-22,Mercoledi,2735.4,487.0
2020-07-23,Giovedi,2736.34,470.0
2020-07-24,Venerdi,2647.49,464.0
2020-07-25,Sabato,3804.61,629.0
2020-07-26,Domenica,2818.77,467.0
2020-07-27,Lunedi,2976.29,533.0
2020-07-28,Martedi,2585.34,485.0
2020-07-29,Mercoledi,2360.92,459.0
2020-07-30,Giovedi,2504.05,485.0
2020-07-31,Venerdi,3102.25,526.0
2020-08-01,Sabato,3308.77,617.0
2020-08-02,Domenica,2934.02,494.0
2020-08-03,Lunedi,2720.89,458.0
2020-08-04,Martedi,2630.9,462.0
2020-08-05,Mercoledi,2777.59,490.0
2020-08-06,Giovedi,2838.82,482.0
2020-08-07,Venerdi,2896.35,528.0
2020-08-08,Sabato,3279.86,558.0
2020-08-09,Domenica,2879.2,483.0
2020-08-10,Lunedi,3059.62,521.0
2020-08-11,Martedi,2826.71,497.0
2020-08-12,Mercoledi,3054.45,548.0
2020-08-13,Giovedi,2696.46,511.0
2020-08-14,Venerdi,3647.82,610.0
2020-08-15,Sabato,,
2020-08-16,Domenica,,
2020-08-17,Lunedi,3951.65,610.0
2020-08-18,Martedi,2948.83,545.0
2020-08-19,Mercoledi,2632.71,532.0
2020-08-20,Giovedi,2705.73,539.0
2020-08-21,Venerdi,2935.35,530.0
2020-08-22,Sabato,3337.84,592.0
2020-08-23,Domenica,3327.19,522.0
2020-08-24,Lunedi,2757.02,517.0
2020-08-25,Martedi,2503.73,502.0
2020-08-26,Mercoledi,2794.74,531.0
2020-08-27,Giovedi,2607.08,496.0
2020-08-28,Venerdi,2948.51,525.0
2020-08-29,Sabato,3713.78,580.0
2020-08-30,Domenica,3475.9,520.0
2020-08-31,Lunedi,3487.76,559.0
2020-09-01,Martedi,2866.11,527.0
2020-09-02,Mercoledi,3205.12,600.0
2020-09-03,Giovedi,2767.78,515.0
2020-09-04,Venerdi,3300.36,579.0
2020-09-05,Sabato,3805.45,661.0
2020-09-06,Domenica,3218.91,544.0
2020-09-07,Lunedi,3133.9,549.0
2020-09-08,Martedi,3018.57,587.0
2020-09-09,Mercoledi,3435.3,616.0
2020-09-10,Giovedi,2903.22,558.0
2020-09-11,Venerdi,3900.97,688.0
2020-09-12,Sabato,4165.0,657.0
2020-09-13,Domenica,3189.19,535.0
2020-09-14,Lunedi,4464.58,682.0
2020-09-15,Martedi,3552.8,643.0
2020-09-16,Mercoledi,3919.06,680.0
2020-09-17,Giovedi,4025.14,675.0
2020-09-18,Venerdi,4045.53,674.0
2020-09-19,Sabato,4277.73,736.0
2020-09-20,Domenica,3089.93,492.0
2020-09-21,Lunedi,3315.52,643.0
2020-09-22,Martedi,3458.56,627.0
2020-09-23,Mercoledi,3142.11,637.0
2020-09-24,Giovedi,3613.41,635.0
2020-09-25,Venerdi,3984.66,743.0
2020-09-26,Sabato,4367.96,751.0
2020-09-27,Domenica,3519.22,595.0
2020-09-28,Lunedi,3173.39,578.0
2020-09-29,Martedi,3268.58,581.0
2020-09-30,Mercoledi,3130.79,600.0
2020-10-01,Giovedi,3232.81,572.0
2020-10-02,Venerdi,3159.89,620.0
2020-10-03,Sabato,4002.0,644.0
2020-10-04,Domenica,3390.06,518.0
2020-10-05,Lunedi,3099.49,553.0
2020-10-06,Martedi,2788.09,531.0
2020-10-07,Mercoledi,2925.58,576.0
2020-10-08,Giovedi,3045.76,576.0
2020-10-09,Venerdi,4160.82,633.0
2020-10-10,Sabato,4826.83,743.0
2020-10-11,Domenica,3140.87,458.0
2020-10-12,Lunedi,2807.07,544.0
2020-10-13,Martedi,3184.71,535.0
2020-10-14,Mercoledi,3164.25,553.0
2020-10-15,Giovedi,3310.22,539.0
2020-10-16,Venerdi,4155.73,694.0
2020-10-17,Sabato,4809.22,744.0
2020-10-18,Domenica,2646.98,412.0
2020-10-19,Lunedi,3109.62,596.0
2020-10-20,Martedi,3122.08,538.0
2020-10-21,Mercoledi,3153.68,577.0
2020-10-22,Giovedi,3312.25,586.0
2020-10-23,Venerdi,3843.33,613.0
2020-10-24,Sabato,4499.97,690.0
2020-10-25,Domenica,3846.51,522.0
2020-10-26,Lunedi,3186.14,531.0
2020-10-27,Martedi,2861.36,515.0
2020-10-28,Mercoledi,3316.76,535.0
2020-10-29,Giovedi,3282.06,475.0
2020-10-30,Venerdi,3411.44,571.0
2020-10-31,Sabato,4438.0,627.0
2020-11-01,Domenica,2833.67,435.0
2020-11-02,Lunedi,3207.09,497.0
2020-11-03,Martedi,2300.52,428.0
2020-11-04,Mercoledi,3129.82,490.0
2020-11-05,Giovedi,2481.9,401.0
2020-11-06,Venerdi,2821.55,416.0
2020-11-07,Sabato,3707.11,535.0
2020-11-08,Domenica,2853.51,401.0
2020-11-09,Lunedi,2392.06,391.0
2020-11-10,Martedi,2364.68,393.0
2020-11-11,Mercoledi,2477.71,419.0
2020-11-12,Giovedi,2597.35,428.0
2020-11-13,Venerdi,3475.96,519.0
2020-11-14,Sabato,4136.88,589.0
2020-11-15,Domenica,0.0,0.0
2020-11-16,Lunedi,2337.4,412.0
2020-11-17,Martedi,2344.36,385.0
2020-11-18,Mercoledi,2399.95,418.0
2020-11-19,Giovedi,2981.72,429.0
2020-11-20,Venerdi,2826.98,424.0
2020-11-21,Sabato,3432.67,431.0
2020-11-22,Domenica,1123.86,230.0
2020-11-23,Lunedi,2515.31,426.0
2020-11-24,Martedi,2360.41,391.0
2020-11-25,Mercoledi,2394.87,396.0
2020-11-26,Giovedi,2382.1,422.0
2020-11-27,Venerdi,3241.17,467.0
2020-11-28,Sabato,3289.85,470.0
2020-11-29,Domenica,2084.24,287.0
2020-11-30,Lunedi,2538.6,421.0
2020-12-01,Martedi,2276.95,363.0
2020-12-02,Mercoledi,2403.33,394.0
2020-12-03,Giovedi,2951.4,446.0
2020-12-04,Venerdi,2896.74,444.0
2020-12-05,Sabato,3140.39,418.0
2020-12-06,Domenica,2699.84,372.0
2020-12-07,Lunedi,3156.67,514.0
2020-12-08,Martedi,2372.64,320.0
2020-12-09,Mercoledi,2891.71,443.0
2020-12-10,Giovedi,2743.16,426.0
2020-12-11,Venerdi,3781.51,527.0
2020-12-12,Sabato,4415.33,636.0
2020-12-13,Domenica,3394.08,424.0
2020-12-14,Lunedi,3041.23,507.0
2020-12-15,Martedi,3115.49,493.0
2020-12-16,Mercoledi,3473.8,525.0
2020-12-17,Giovedi,3383.21,531.0
2020-12-18,Venerdi,4016.75,592.0
2020-12-19,Sabato,5446.62,734.0
2020-12-20,Domenica,3430.94,446.0
2020-12-21,Lunedi,3370.38,484.0
2020-12-22,Martedi,4006.11,560.0
2020-12-23,Mercoledi,4451.72,649.0
2020-12-24,Giovedi,1961.88,293.0
2020-12-25,Venerdi,0.0,0.0
2020-12-26,Sabato,0.0,0.0
2020-12-27,Domenica,2413.82,270.0
2020-12-28,Lunedi,2194.05,342.0
2020-12-29,Martedi,3209.19,424.0
2020-12-30,Mercoledi,3568.13,507.0
2020-12-31,Giovedi,1694.03,264.0
2021-01-01,Venerdi,0.0,0.0
2021-01-02,Sabato,2427.15,308.0
2021-01-03,Domenica,2239.62,276.0
2021-01-04,Lunedi,3601.59,477.0
2021-01-05,Martedi,2542.1,331.0
2021-01-06,Mercoledi,2650.33,296.0
2021-01-07,Giovedi,3196.71,500.0
2021-01-08,Venerdi,4402.75,612.0
2021-01-09,Sabato,3017.21,451.0
2021-01-10,Domenica,2627.91,311.0
2021-01-11,Lunedi,2824.46,456.0
2021-01-12,Martedi,3088.39,451.0
2021-01-13,Mercoledi,3051.68,467.0
2021-01-14,Giovedi,2967.83,451.0
2021-01-15,Venerdi,3611.63,494.0
2021-01-16,Sabato,4265.78,581.0
2021-01-17,Domenica,2750.35,337.0
2021-01-18,Lunedi,3054.5,475.0
2021-01-19,Martedi,2856.54,485.0
2021-01-20,Mercoledi,3232.44,472.0
2021-01-21,Giovedi,3658.07,520.0
2021-01-22,Venerdi,4005.45,506.0
2021-01-23,Sabato,3573.45,498.0
2021-01-24,Domenica,2862.06,337.0
2021-01-25,Lunedi,2838.89,477.0
2021-01-26,Martedi,3036.31,467.0
2021-01-27,Mercoledi,3360.58,467.0
2021-01-28,Giovedi,3537.14,503.0
2021-01-29,Venerdi,4322.21,531.0
2021-01-30,Sabato,4330.42,540.0
2021-01-31,Domenica,2898.37,390.0
2021-02-01,Lunedi,3119.31,499.0
2021-02-02,Martedi,3272.69,492.0
2021-02-03,Mercoledi,3217.12,515.0
2021-02-04,Giovedi,3116.24,504.0
2021-02-05,Venerdi,4132.66,622.0
2021-02-06,Sabato,5147.39,709.0
2021-02-07,Domenica,3299.53,407.0
2021-02-08,Lunedi,2733.79,508.0
2021-02-09,Martedi,3064.85,521.0
2021-02-10,Mercoledi,2876.51,488.0
2021-02-11,Giovedi,3420.44,541.0
2021-02-12,Venerdi,4287.11,620.0
2021-02-13,Sabato,5491.84,760.0
2021-02-14,Domenica,4004.21,480.0
2021-02-15,Lunedi,3712.09,540.0
2021-02-16,Martedi,3466.07,530.0
2021-02-17,Mercoledi,3466.69,559.0
2021-02-18,Giovedi,3585.57,549.0
2021-02-19,Venerdi,3912.4,602.0
2021-02-20,Sabato,5412.64,722.0
2021-02-21,Domenica,3193.38,417.0
2021-02-22,Lunedi,2804.34,444.0
2021-02-23,Martedi,3109.63,480.0
2021-02-24,Mercoledi,2812.92,461.0
2021-02-25,Giovedi,3294.28,488.0
2021-02-26,Venerdi,4200.21,565.0
2021-02-27,Sabato,4357.53,578.0
2021-02-28,Domenica,3271.07,470.0
2021-03-01,Lunedi,3087.02,488.0
2021-03-02,Martedi,2987.22,470.0
2021-03-03,Mercoledi,3186.33,497.0
2021-03-04,Giovedi,2986.57,467.0
2021-03-05,Venerdi,4149.29,564.0
2021-03-06,Sabato,4103.39,560.0
2021-03-07,Domenica,2666.67,368.0
2021-03-08,Lunedi,2381.27,412.0
2021-03-09,Martedi,2502.8,422.0
2021-03-10,Mercoledi,2937.12,492.0
2021-03-11,Giovedi,3038.08,444.0
2021-03-12,Venerdi,3910.37,555.0
2021-03-13,Sabato,4402.93,601.0
2021-03-14,Domenica,3225.79,425.0
2021-03-15,Lunedi,2000.68,322.0
2021-03-16,Martedi,2144.6,351.0
2021-03-17,Mercoledi,1984.25,322.0
2021-03-18,Giovedi,2491.59,380.0
2021-03-19,Venerdi,2614.73,392.0
2021-03-20,Sabato,3015.51,442.0
2021-03-21,Domenica,2831.31,323.0
2021-03-22,Lunedi,2475.92,382.0
2021-03-23,Martedi,2152.52,353.0
2021-03-24,Mercoledi,2419.91,371.0
2021-03-25,Giovedi,2980.61,420.0
2021-03-26,Venerdi,2960.73,413.0
2021-03-27,Sabato,3578.9,508.0
2021-03-28,Domenica,2389.23,328.0
2021-03-29,Lunedi,2111.78,398.0
2021-03-30,Martedi,2356.39,399.0
2021-03-31,Mercoledi,2461.54,396.0
2021-04-01,Giovedi,2593.73,402.0
2021-04-02,Venerdi,2495.96,418.0
2021-04-03,Sabato,2199.21,389.0
2021-04-04,Domenica,0.0,0.0
2021-04-05,Lunedi,0.0,0.0
2021-04-06,Martedi,2519.37,380.0
2021-04-07,Mercoledi,1910.93,343.0
2021-04-08,Giovedi,2255.51,348.0
2021-04-09,Venerdi,3320.59,425.0
2021-04-10,Sabato,3413.86,482.0
2021-04-11,Domenica,2475.71,325.0
2021-04-12,Lunedi,3029.98,453.0
